OPENADMET_LOGAC50_cyp3a4,OPENADMET_LOGAC50_pxr,OPENADMET_LOGAC50_ahr
4.38,,
5.1,,
5.5,,
5.4,,
5.4,,
5.6,,
6.0,,
5.33,,
4.6,,
7.36,,
5.24,,
5.4,,
5.745,,
6.0,,
5.599999999999999,,
4.29,,
5.0,,
4.8,,
5.7,,
4.4,,
5.05,,
4.6,,
4.9,,
4.6,,
5.400000000000001,,
5.0,,
5.400000000000001,,
6.0,,
5.35,,
5.95,,
5.4,,
7.52,,
5.06,,
4.6,,
5.0,,
5.2,,
5.43,,
5.1,,
5.145,,
4.4,,
4.6,,
4.85,,
6.32,,
5.0,,
5.3,,
4.55,,
4.8,,
5.7,,
4.9,,
5.4,,
5.6,,
4.95,,
4.95,,
5.400000000000001,,
4.65,,
6.1,,
4.85,,
4.45,,
4.7,,
4.9,,
4.7,,
5.7,,
,5.97,
4.9,,
4.7,,
5.07,,
4.6,,
4.8,,
5.51,,
6.44,,
5.0,,
4.9,,
,5.48,
,5.05,
5.08,,
5.4,,
5.7,,
4.8,,
4.85,,
4.6,,
5.45,,
4.95,,
4.44,,
5.31,,
4.6,,
4.8,,
5.11,,
5.85,,
,6.2,
4.8,,
4.9,,
7.51,,
5.56,,
5.45,,
4.92,,
5.33,,
4.6,,
4.55,,
5.0,,
5.385,,
4.7,,
6.400000000000001,,
4.9,,
5.15,,
4.4,,
,5.89,
4.95,,
4.6,,
5.400000000000001,,
5.1,,
4.9,,
6.400000000000001,,
6.0,,
6.099999999999999,,
5.33,,
5.0,,
5.1,,
7.1,,
5.51,,
7.3,,
5.65,,
5.599999999999999,,
8.4,,
5.5,,
5.04,,
4.8,,
4.9,,
4.8,,
6.400000000000001,,
5.75,,
5.4,,
4.26,,
5.3,,
5.05,,
5.62,,
5.5,,
4.5,,
5.12,,
5.400000000000001,,
6.55,,
5.8,,
6.66,,
4.43,,
5.2,,
4.8,,
5.1,,
4.39,,
5.2,,
5.4,,
4.6,,
5.0,,
5.5,,
5.645,,
4.85,,
5.16,,
6.35,,
5.3,,
4.6,,
5.599999999999999,,
5.0,,
4.77,4.72,
5.3,,
4.85,,
4.55,,
5.3,,
4.6,,
4.55,,
5.4,,
7.82,,
4.65,,
4.4,,
5.45,,
5.4,,
5.4,,
5.0,,
5.7,,
5.71,5.92,
4.7,,
5.05,,
5.0,,
4.52,,
5.1,,
4.6,,
5.0,,
4.78,,
4.8,,
5.96,,
6.3,,
5.1,,
7.099999999999999,,
5.1,,
4.8,,
5.3,,
4.8,,
4.8,,
4.8,,
6.21,,
5.400000000000001,,
,,5.2
4.9,,
4.95,,
4.9,,
5.0,,
4.525,,
5.4,,
5.4,,
4.02,,
4.8,,
4.72,,
4.7,,
5.0,,
5.5,,
6.0,,
4.07,,
4.92,,
4.4,,
5.82,,
5.7,,
4.65,,
5.96,,
6.96,,
5.6,,
5.03,,
5.15,,
5.97,,
4.8,,
5.72,,
4.55,,
4.84,,
4.6,,
4.96,,
5.400000000000001,,
5.5,,
5.1,,
6.400000000000001,,
6.5,,
6.52,,
5.3,,
5.9,5.16,
5.92,,
4.9,,
5.35,,
,6.0,
5.43,,
4.6,,
4.55,,
4.75,,
4.8,,
5.89,,
7.14702380952381,4.72,
5.45,,
4.95,,
5.400000000000001,,
4.6,,
4.4,,
5.0,,
4.9,,
4.8,,
4.4,,
4.35,,
4.8,,
5.400000000000001,,
5.8,,
6.7,,
5.65,,
4.48,,
5.1899999999999995,,
6.36,,
4.9,,
5.7,,
5.45,,
6.099999999999999,,
5.3,,
5.2,,
5.7,,
5.15,,
5.7,,
6.5,,
5.4,,
6.27,,
5.85,,
4.6,,
4.73,,
4.571666666666666,,
5.39,,
6.0,,
5.19,,
5.26,,
5.35,,
5.72,,
5.55,,
4.8,,
4.5,,
5.2,,
4.8,,
,4.3,
5.5,,
4.6,,
5.1,,
5.2,,
4.8,,
5.77,,
6.3,,
5.4,,
5.0,,
4.4,,
5.5,,
4.68,,
5.599999999999999,,
5.9,,
4.94,,
4.8,,
5.3,,
5.4,,
5.1,,
6.6,,
,6.1075,
6.55,,
4.5,,
6.05,,
4.55,,
4.89,,
4.7,,
5.4,,
5.5,,
5.35,,
5.5,,
5.266666666666667,,
5.45,,
5.3,,
8.195,,
4.8,,
5.25,,
4.8,,
4.6,,
6.05,,
5.0,,
6.4,,
4.55,,
6.05,,
4.65,,
4.5,,
5.0,,
4.65,,
5.3,,
5.34,,
,5.07,
5.28,,
4.9,,
5.3,,
6.1,,
5.05,,
5.16,,
4.6,,
5.400000000000001,,
5.72,,
4.6,,
4.58,,
4.65,,
5.599999999999999,,
5.45,,
,5.55,
4.6,,
4.9,,
4.7,,
4.26,,
4.9,,
6.07,,
4.8,,
4.9,,
5.3,,
6.65,,
5.400000000000001,,
5.54,,
5.0,,
5.15,,
5.599999999999999,,
5.400000000000001,,
5.35,,
5.7,,
5.3,,
5.5,,
4.9,,
5.5,,
4.5,,
4.5,,
4.6,,
5.0,,
4.85,,
5.2,,
5.0,,
4.5,,
5.3,,
,,5.0
4.85,,
5.26,,
5.3,,
4.95,,
5.05,,
7.36,,
4.5,,
7.4,,
4.9,,
5.5,,
5.0,,
4.66,,
6.755,,
5.16,,
6.3,,
4.8,,
4.52,,
5.599999999999999,,
5.26,,
4.54,,
5.5,,
5.400000000000001,,
5.68,,
4.55,,
5.599999999999999,,
6.5,,
5.400000000000001,,
4.4,,
5.4,,
5.34,,
4.95,,
5.17,,
6.59,,
5.62,,
5.81,,
,6.47,
4.6,,
5.5,,
5.400000000000001,,
6.0,,
6.5,,
4.6,,
5.8,,
4.8,,
5.54,,
5.7,,
6.45,,
4.55,,
4.4,,
5.44,,
,5.695,
5.54,,
5.900000000000001,,
4.95,,
4.75,,
5.400000000000001,,
4.75,,
4.6,,
4.8,,
4.6,,
4.78,,
4.904999999999999,,
4.8,,
,,9.56
5.295,,
4.93,,
5.5,,
4.85,,
5.400000000000001,,
6.0,,
4.7,,
5.1,,
7.109999999999999,,
5.2,,
4.6,,
5.37,,
6.2,,
5.3,,
5.21,,
6.51,,
5.8,,
4.41,,
,6.26,
5.4,,
4.85,,
,5.883333333333333,
5.5,,
5.35,,
5.32,,
5.1,,
5.45,,
4.5,,
4.84,,
5.0,,
4.7,,
5.400000000000001,,
4.6,,
4.7,,
4.89,,
5.4,,
5.599999999999999,,
6.58,,
5.0,,
4.9,,
5.22,,
5.05,,
5.599999999999999,,
4.7,,
6.099999999999999,,
5.599999999999999,,
4.7,,
4.85,,
4.95,,
5.0,,
,5.62,
4.75,,
5.5,,
5.3,,
5.900000000000001,,
4.8,,
,5.89,
4.9,,
6.099999999999999,,
4.5,,
5.1,,
5.1,,
4.3,,
4.9,,
5.15,,
4.9,,
4.9,,
5.2,,
5.085,,
5.12,,
5.71,,
5.26,,
4.5,,
4.85,,
5.35,,
5.15,,
4.75,,
5.47,,
4.7,,
,5.28,
5.0,,
4.6,,
6.5,,
4.3100000000000005,,
4.8,,
5.1,,
4.8,,
5.400000000000001,,
4.5,,
5.72,,
6.22,,
5.55,,
5.5,,
5.1,,
6.92,,
4.8,,
4.85,,
,6.3,
6.7,,
5.0,,
5.39,,
6.0,,
5.15,,
5.5,,
5.18,,
5.0,,
5.0,,
4.98,,
5.45,,
5.72,,
5.7,,
4.5,,
4.7,,
4.93,,
5.9,,
4.6,,
4.8,,
5.4,,
5.1,,
5.1,,
4.6000000000000005,,
4.8,,
7.45,,
5.35,,
5.4,,
4.9,,
4.9,,
5.2,,
4.9,,
4.9,,
5.7,,
,6.04,
4.7,,
5.4,,
5.3,,
5.54,,
4.65,,
6.3,,
4.8,,
4.9,,
5.03,,
4.85,,
4.4,,
5.2,,
5.5,,
5.599999999999999,,
5.8,,
6.400000000000001,,
4.3,,
4.95,,
5.33,,
5.92,,
4.6,,
4.46,,
4.7,,
6.29,,
4.75,,
4.55,,
5.5,,
5.68,,
6.3,,
,5.64,
4.85,,
,6.22,
6.29,,
4.3,,
5.900000000000001,,
4.85,,
5.400000000000001,,
5.7,,
8.52,,
5.3,,
5.0,,
4.8,,
4.9,,
5.95,,
4.85,,
