OPENADMET_LOGAC50_cyp3a4,OPENADMET_LOGAC50_pxr,OPENADMET_LOGAC50_ahr
5.599999999999999,,
4.9,,
4.6,,
5.6,,
5.400000000000001,,
4.54,,
4.9,,
6.82,,
5.5,,
5.4,,
5.11,,
4.41,,
4.9,,
5.5,,
5.68,,
5.3,,
4.8,,
4.85,,
4.7,,
5.1,,
7.0,,
5.35,,
4.9,,
,6.05,
5.0,,
5.2,,
4.7,,
5.1,,
4.5,,
4.8,,
4.6,,
5.65,,
6.2,,
5.1,,
5.35,,
6.32,,
4.8,,
6.3,,
5.0,,
4.85,,
6.0,,
6.85,,
6.3,,
5.2,,
4.8,,
5.5,,
4.57,,
4.8,,
4.85,,
4.95,,
5.1,,
5.65,,
5.28,,
5.1,,
5.1,,
5.21,,
6.9,,
4.8,4.62,
5.0,,
4.82,,
4.8,,
5.3,,
,6.025,
,4.77,
4.8,,
4.5,,
4.52,,
4.4,,
5.3,,
5.89,,
5.9,,
,,7.08
4.8,,
4.8,,
5.4,,
6.51,,
4.74,,
4.8,,
5.45,,
5.4,,
5.5,,
6.52,,
5.7,,
6.51,,
6.2,,
5.5,,
5.0,,
5.1,,
5.916,,
4.7,,
5.5,,
4.55,,
5.2,,
6.3,,
4.9,,
4.9,,
5.46,,
4.96,,
5.66,,
4.9,,
5.7,,
,,9.7
6.3,,
4.6,,
4.8,,
4.5200000000000005,,
4.25,,
4.8,,
5.45,,
4.81,,
4.75,,
5.0,,
,5.025,
,5.0,
5.5,,
4.6425,,
5.15,,
,4.6,
5.15,,
8.89,,
6.0,,
5.0,,
5.4,,
5.5,,
4.75,,
5.37,,
5.3,,
4.8,,
5.2,,
4.95,,
5.4,,
5.5,,
4.529999999999999,,
4.4,,
4.94,,
4.32,,
5.75,,
4.55,,
5.2,,
4.9,,
5.3,,
5.06,,
4.4,,
4.95,,
4.5,,
5.5,,
5.0,,
5.0,,
5.85,,
5.0,5.6,
4.9,,
5.5,,
6.0,,
5.9,,
4.9,5.58,
5.1,,
5.0,,
4.9,,
5.66,,
,,9.7
4.85,,
4.6,,
5.0,,
6.95,,
5.05,,
4.55,,
5.400000000000001,,
5.15,,
5.69,,
6.5,,
7.0,,
5.279999999999999,,
5.65,,
5.5,,
4.8,,
5.42,,
5.5,,
4.85,,
4.52,,
7.0,,
4.8,,
5.6,,
6.1,,
5.72,,
4.7,,
,4.24,
5.900000000000001,,
6.75,,
4.7,,
4.5,,
,6.42,
4.75,,
4.9,,
5.7,,
4.7,,
4.9,,
4.9,,
5.3,,
5.8,,
6.52,,
5.4,,
5.0,,
4.635,,
,,5.73
5.4,,
5.3,,
4.7,,
4.8,,
4.8,,
5.1,,
5.0,,
5.82,,
4.7,,
,6.4399999999999995,
5.62,,
4.32,,
4.96,,
6.68,,
5.8,,
5.2,,
4.55,,
4.6,,
4.4,,
5.45,,
5.55,,
5.95,,
4.8,,
,5.64,
6.0,,
5.400000000000001,,
5.3,,
5.4,,
5.15,,
5.7,,
4.8,,
5.4,,
5.2,,
5.0,,
5.57,,
,,7.16
6.0,,
5.4,,
5.8,,
5.2,,
5.3,,
4.65,,
4.9,,
4.9,,
5.48,,
4.85,,
5.94,,
5.4,,
5.4,,
4.8,,
4.6,,
5.85,,
,5.08,
4.85,,
5.66,,
4.678571428571429,,
5.3,,
5.1,,
5.0,,
5.95,,
4.13,,
5.1,,
4.55,,
5.400000000000001,,
4.58,,
5.599999999999999,,
4.65,,
5.57,,
4.8,,
,5.1,
,4.95,
5.5,,
,6.28,
7.0,,
6.08,,
4.95,,
4.8,,
4.3,,
6.7,,
4.4,,
5.65,,
4.5,,
5.1,,
5.7,,
4.7,,
5.6499999999999995,,
5.5,,
4.9,,
4.5,,
5.85,,
4.8,,
4.8,,
4.9,,
5.2,,
5.71,,
4.9,,
5.12,,
5.400000000000001,,
5.7,,
4.5,,
4.64,,
4.666666666666667,,
5.3,,
6.54,,
5.5,,
5.3,,
4.8,,
5.4,,
5.4,,
8.41,,
5.5,,
5.66,,
4.6,,
4.65,,
5.4,,
5.05,,
4.9,,
5.72,,
5.55,,
4.55,,
5.89,,
5.1,,
4.85,,
5.0,,
5.3,,
5.1,,
4.8,,
4.6,,
6.1,,
6.2,,
5.35,,
5.1,,
4.8,,
4.6,,
4.33,,
4.8,,
5.54,,
4.5,,
4.75,,
5.400000000000001,,
5.0,,
5.75,,
6.029999999999999,,
4.71,,
5.0,,
4.5,,
4.51,,
4.85,,
5.0,,
6.599999999999999,,
6.099999999999999,,
5.47,,
4.45,,
5.1,,
6.08,,
4.8,,
6.09,,
4.55,,
5.0,,
4.7,,
4.5,,
5.18,,
5.1,,
4.65,,
4.9,,
4.8,,
5.8,,
,5.2,
5.05,,
6.05,,
5.6,,
4.6,,
5.0,,
5.333333333333333,,
4.8,,
4.4,,
5.0,,
7.3,,
5.65,,
5.1,,
5.15,,
4.77,,
4.82,,
5.900000000000001,,
4.5,,
6.0,,
5.900000000000001,,
5.5,,
4.22,,
5.1,,
,5.55,
5.82,,
4.9,,
5.05,,
5.7,,
4.8,,
4.82,,
5.3,,
4.5,,
6.79,,
5.0,,
5.57,,
5.6,,
5.3,,
4.93,,
5.400000000000001,,
5.7,,
5.9,,
4.85,,
5.2,,
,7.41,
5.5,,
5.3,,
5.9,,
6.0,,
5.72,,
6.49,,
4.65,,
5.1,,
4.8,,
5.58,,
6.27,,
4.6,,
6.81,,
5.2,,
4.62,,
5.5,,
4.9,,
4.8,,
5.9,,
,6.07,6.2
4.75,,
5.57,,
,7.3,
6.3,,
4.24,,
4.9,,
5.5,,
5.4,,
4.68,,
5.2,,
4.7,,
5.77,,
4.7,,
5.0,,
4.7,,
5.735714285714286,,
5.05,,
5.32,,
5.15,,
5.6,,
5.15,,
4.4,,
6.15,,
4.91,,
5.09,,
,4.87,
4.7,,
7.16,,
4.8,,
5.85,,
5.0,,
5.5,,
5.89,,
5.0,,
6.1,4.866666666666667,
5.43,,
4.6,,
4.8,,
6.099999999999999,,
5.5,,
4.8,,
4.85,,
5.34,,
4.8,,
4.345,,
4.6,,
5.6,,
4.6,,
5.1,,
4.9,,
5.28,,
5.5,,
5.1,,
5.5,,
6.4,,
4.9,,
4.9,,
4.5,,
,5.74,
,5.723333333333333,
5.7,,
4.6,,
,4.3,
5.8,,
4.9275,,
4.9,,
4.12,,
5.8,,
5.7,,
5.1000000000000005,,
4.8,,
5.45,,
4.9,,
5.48,,
5.05,,
5.66,,
4.8,,
4.9,,
5.400000000000001,,
4.85,,
4.5,,
,4.8,
5.1,,
4.9,,
5.75,,
4.890000000000001,,
4.7,,
4.55,,
4.9,,
4.9,,
5.0,,
4.8,,
5.1,,
5.77,,
4.54,,
4.8,,
5.0,,
4.6,,
4.55,,
6.0,,
4.985714285714286,,
4.41,,
5.400000000000001,,
4.5,,
5.1,,
6.04,,
4.85,,
5.1,,
,,6.8
4.9,,
4.7,,
4.6,,
4.7,,
4.8,,
4.6,,
4.55,,
,4.58,
5.96,,
5.37,,
5.15,,
4.4,,
5.52,,
,,5.92
6.05,,
4.8,,
4.5,,
5.900000000000001,,
5.5,,
4.8,,
4.48,,
4.68,,
,,5.58
4.73,,
5.599999999999999,,
5.051111111111111,,
6.1,,
4.4,,
4.7,,
5.51,,
5.3,,
5.5,,
5.1,,
5.65,,
5.3,,
4.9,,
,4.3,
5.1000000000000005,,
5.875,,
5.18,,
,5.146666666666667,
5.29,,
4.5,,
5.1,,
4.8,,
4.8,,
4.9,,
4.75,,
6.2,,
5.85,,
4.8,,
5.96,,
4.9,,
5.1,,
4.9,,
5.08,,
4.4,,
5.599999999999999,,
4.9,,
4.5,,
5.3,,
4.9125,,
5.56,,
4.9,,
5.05,,
5.083333333333333,,
4.8,,
,4.7,
6.0,,
4.4,,
,,5.12
5.5,,
5.6,,
5.15,,
5.52,,
5.0,,
7.42,,
4.47,,
4.8,,
,5.62,
4.9,,
4.19,,
7.96,,
4.75,,
5.15,,
4.7,,
5.5,,
5.3,,
5.96,,
5.15,,
4.9,,
5.62,,
,6.49,
5.0,,
4.8,,
5.1,,
5.4,,
,6.296666666666667,
,5.17,
5.35,,
4.85,,
5.7,,
6.33,,
4.96,,
6.04,,
4.62,,
5.3,,
6.1,,
4.633333333333334,,
4.7,,
5.7,,
5.7,,
4.6,,
4.65,,
4.5,,
5.900000000000001,,
5.3,,
5.52,,
5.55,,
4.9,,
4.95,,
,5.32,
5.15,,
5.400000000000001,,
5.5,,
4.6,,
5.400000000000001,,
6.26,,
5.32,,
4.7,,
7.64,,
5.5,,
6.7,,
4.8,,
5.24,,
5.1,,
5.1,,
,5.72,
4.8,,
5.42,,
6.099999999999999,,
4.8,,
5.45,,
5.5,,
4.8,,
4.6,,
6.66,,
5.65,,
,5.01,
5.5,,
5.16,,
,5.55,
,,6.5649999999999995
4.6,,
4.5,,
4.8,,
6.2,,
5.06,,
5.95,,
5.89,,
5.4,,
4.7,,
6.24,,
4.34,,
6.371,,
7.4,,
4.8,,
6.12,,
5.08,,
5.5,,
5.0,,
4.8,,
5.4,,
4.9,,
5.1,,
4.72,,
4.77,,
5.35,,
5.7,,
4.6,,
5.4,,
5.599999999999999,,
5.1,,
4.9,,
5.43,,
5.7,,
5.0,,
,,5.8
,5.33,
5.0,,
4.65,,
4.68,,
5.3,,
5.400000000000001,,
5.24,,
6.05,,
4.94,,
5.4,,
5.025,,
4.4,,
6.1,,
4.79,,
5.466666666666666,,
5.75,,
4.85,,
4.9,,
4.65,,
5.0,,
4.8,,
4.8,,
5.1,,
5.599999999999999,,
5.3,,
5.0,,
5.11,,
5.85,,
6.36,,
6.2,,
4.61,,
,5.245,
4.9,,
6.14,,
4.4,,
6.0,,
4.65,,
4.7,,
4.6,,
4.7,,
4.6,,
6.550000000000001,,
4.7,,
5.400000000000001,,
5.59,,
5.400000000000001,,
5.470000000000001,,
5.05,,
5.3,,
4.6,,
4.85,,
6.07,,
6.0,,
4.6,,
9.05,,
4.65,,
4.8,,
5.45,,
4.5,,
5.7,,
4.77,,
4.9,,
5.900000000000001,,
5.35,,
4.89,,
4.85,,
5.0,,
5.1,,
5.27,,
5.7,,
4.9,,
4.7,,
5.5,,
5.900000000000001,,
5.3,,
4.65,,
4.89,,
4.75,,
4.8,,
4.47,,
4.6,,
5.95,,
5.405,,
5.400000000000001,,
5.44,,
5.16,,
4.98,,
5.3,,
5.5,,
4.8,,
4.7,,
4.8,,
4.55,,
5.05,,
,5.3,
5.3,,
4.8,,
5.400000000000001,,
5.85,,
4.5,,
5.5,,
4.895,,
6.1,,
5.8,,
4.4,,
6.425,,
4.77,,
4.6,,
5.5,,
4.65,,
6.25,,
6.3,,
5.25,,
4.95,,
5.92,,
4.6,,
4.7,,
4.55,,
5.3,,
4.52,,
4.62,,
4.9,,
5.5,,
4.6,,
4.6,,
6.47,,
5.35,,
4.9,,
4.96,,
5.1,,
7.5,,
5.599999999999999,,
4.8,,
4.58,,
5.3,,
7.4,,
4.95,,
4.65,,
5.05,,
4.7,,
5.5,,
4.69,,
5.5,,
5.2,,
4.8,,
4.22,,
5.95,,
4.4,,
5.2,,
4.77,,
5.7,,
5.55,,
5.7,,
4.67,,
5.3,,
,7.385,
4.9,,
4.55,,
5.3,,
5.3,,
5.1,,
5.0,,
4.9,,
5.12,,
6.25,,
