OPENADMET_LOGAC50_cyp3a4,OPENADMET_LOGAC50_pxr,OPENADMET_LOGAC50_ahr
4.51,,
4.8,,
4.7,,
4.6,,
4.6,,
5.5,,
4.45,,
4.9,,
4.4,,
4.9,,
,5.966666666666666,
5.22,,
4.6,,
4.9,,
4.55,,
5.0,,
4.9,,
5.2,5.025,
4.8,,
4.55,,
4.71,,
4.6,,
4.9,,
4.92,,
4.66,,
5.3,,
4.9,,
4.95,,
4.75,,
4.64,,
4.68,,
6.1,,
4.6,,
4.43,,
5.0,,
5.41,,
,7.5,
5.5,,
5.15,,
6.01,,
4.55,,
6.33,,
4.85,,
5.3,,
4.4,,
5.6,,
4.8,,
4.9,,
5.85,,
5.3,,
4.9,,
,6.699999999999999,
6.0,,
5.400000000000001,,
4.77,,
4.96,,
5.55,,
4.65,,
5.1,,
5.2,,
5.5,,
4.95,,
4.8,,
6.400000000000001,,
5.125,,
5.17,,
5.900000000000001,,
6.5,,
4.5,,
5.3,,
4.97,,
4.9,,
5.400000000000001,,
6.55,,
5.62,,
5.19,,
5.5,,
4.8,,
4.79,,
5.5,,
6.484999999999999,,
5.82,,
4.6,,
7.1,,
5.4,,
4.8,,
5.8,,
5.2,,
4.75,,
4.4,,
5.06,,
5.1,,
5.400000000000001,,
4.9,,
4.9,,
5.0,,
4.755,,
5.45,,
5.5,,
,,4.62
4.5,,
4.8,,
4.65,,
4.9,,
5.72,,
5.5,,
,5.395,
5.400000000000001,,
5.38,,
5.1,,
4.85,,
4.32,,
4.9,,
4.23,,
,4.96,
5.0,,
5.3,,
5.5,,
5.7,,
5.2,,
6.21,,
6.92,,
4.77,,
4.3,,
5.15,,
4.7,,
4.9,,
5.5,,
4.8,,
,5.71,
4.9,,
6.4,,
5.7,,
4.8,,
4.9,,
,5.3500000000000005,
5.166666666666667,,
6.099999999999999,,
5.11,,
4.85,,
6.64,,
4.9,,
5.5,,
6.2,,
,5.803333333333334,
5.8,,
5.19,,
4.955,,
4.85,,
6.17,,
4.4,,
5.2,,
4.8,,
5.7,,
5.400000000000001,,
5.5,,
4.7,,
,6.465,
5.5,,
5.3,,
5.400000000000001,,
5.5,,
4.65,,
5.46,,
5.25,,
8.0,,
5.2,,
5.55,,
6.1,,
4.9,,
4.605,,
6.52,,
,,5.65
5.8,,
4.8,,
6.17,,
4.58,,
4.52,,
5.75,,
4.8,,
5.55,,
4.0,,
,4.7,
5.8,,
,5.906666666666666,
4.9,,
5.6,,
4.8,,
,5.82,
6.27,,
,4.95,
5.5,,
4.96,,
,,9.72
5.35,,
4.68,,
6.75,,
5.1,,
4.96,,
4.75,,
4.8,,
,5.355,
6.05,,
5.7,,
5.1,,
5.49,,
4.7,,
5.1,,
5.3,,
5.599999999999999,,
5.666666666666667,,
4.7700000000000005,,
4.9,,
5.52,,
4.6,,
5.16,,
6.7,,
6.5,,
4.97,,
4.9,,
,5.02,
5.5,,
4.795,,
5.1,,
5.1,,
4.9,,
4.8,,
5.7,,
6.6,,
5.3,,
,5.27,
,5.166666666666667,
6.12,,
4.89,,
4.8,,
5.599999999999999,,
4.75,,
,5.205,
5.15,,
5.3,,
5.64,,
4.9,,
,,5.57
4.0,,
4.75,,
5.34,,
5.3,,
4.4,,
5.3,4.875,
4.13,,
6.0,,
5.365,,
4.9,,
5.900000000000001,,
5.0,,
6.7,,
6.85,,
5.3,,
4.77,,
5.6,,
4.9,,
4.7,,
5.1,,
4.95,,
,5.895,
4.66,,
4.19,,
5.5,,
5.0,,
4.7,,
5.3,,
4.85,,
5.400000000000001,,
4.9,,
4.6,,
4.8,,
5.08,,
5.4,,
4.7,,
4.9,,
4.6,,
5.92,,
5.87,,
4.65,,
5.7,,
4.5,,
5.35,,
,,6.64
4.9,,
5.5,,
4.6,,
5.35,,
,6.2,
4.9,,
5.3,,
7.0,,
5.0,,
5.01,,
5.400000000000001,,
6.5,,
5.5,,
4.55,,
4.9,,
4.7,,
5.3,,
5.26,,
4.6,,
4.7,,
5.599999999999999,,
4.9,,
5.43,,
5.21,,
6.400000000000001,,
4.95,,
6.01,,
4.37,,
4.75,,
4.8,,
4.343333333333334,,
5.68,,
4.66,,
4.7,,
5.900000000000001,,
5.05,,
4.85,,
5.599999999999999,,
4.71,,
4.3,,
5.1,,
5.46,,
6.12,,
5.45,,
4.44,,
4.76,,
6.0,,
5.4125,,
4.65,,
,6.496666666666667,
6.68,,
4.7,,
5.77,,
4.82,,
4.7,,
5.2,,
5.65,,
5.5,,
4.8,,
7.62,,
4.41,,
6.1,,
,5.81,
4.64,,
6.0,,
4.92,,
4.6,,
4.85,,
4.35,,
5.29,4.57,
4.85,,
,7.37,
5.0,,
,5.1,
5.4,,
4.7,,
4.88,,
4.45,,
5.2,,
6.66,,
4.85,,
4.4,,
6.89,,
4.92,,
,,5.96
5.5,,
4.9,,
7.33,,
4.9,,
5.0,,
5.033333333333333,,
5.05,,
5.2,,
4.9,,
4.6,,
4.7,,
4.7,,
4.6,5.15,
6.3,,
4.8,,
5.4,,
7.15,,
5.400000000000001,,
4.6,,
4.5,,
4.9,,
5.89,,
5.3,,
5.3,,
4.9,,
4.8,,
5.734999999999999,,
,,5.42
5.1,,
5.400000000000001,,
6.05,,
5.7,,
,,9.47
5.599999999999999,,
5.3,,
5.83,,
5.54,,
7.0,,
4.8,,
5.0,,
5.93,,
5.2,,
4.645,,
,4.845,
5.13,,
,,5.47
4.8,,
7.22,,
5.1,,
4.37,,
4.9,,
5.599999999999999,,
,5.88,
5.3,,
4.85,,
4.6499999999999995,,
4.09,,
5.05,,
4.71,,
5.45,,
5.7,,
6.0,,
5.3,,
4.65,,
6.1,,
5.95,,
4.84,,
5.7,,
5.1,,
5.550000000000001,,
6.96,,
5.1,,
4.8,,
6.7,,
4.9,,
,4.22,6.07
5.9,,
5.3,,
5.400000000000001,,
4.8,,
6.5,,
5.2,,
5.85,,
4.87,,
4.95,,
6.7,,
4.9,,
5.66,,
4.89,,
6.62,,
,,6.81
5.46,,
4.8,,
5.05,,
,5.55,
4.9,,
4.75,,
4.65,,
5.4,,
6.15,,
5.55,,
4.8,,
4.9,,
5.75,,
4.85,,
5.15,,
5.5,,
4.9,,
4.9,,
4.8,,
5.599999999999999,,
4.75,,
5.4,,
5.0,,
4.55,,
5.2,,
,6.086666666666667,
5.42,,
4.7,,
5.400000000000001,,
4.9,,
4.9,,
5.400000000000001,,
5.47,,
5.96,,
5.4,,
5.1,,
5.5,,
4.85,,
5.0,,
4.6,,
5.420000000000001,,
5.16,,
5.3,,
6.3,,
5.5,,
5.16,,
5.2,,
4.57,,
5.1,,
4.75,,
4.32,,
4.97,,
5.4,,
4.6,,
4.7875,,
4.05,,
4.8,,
5.4,,
5.1,,
4.85,,
5.52,,
5.7,,
,,6.66
5.400000000000001,,
4.85,,
5.599999999999999,,
4.8,,
7.28,,
4.8,,
4.54,,
4.9,,
5.3,,
4.6,,
5.3,,
4.41,,
5.54,,
5.0,,
6.52,,
4.49,,
5.0,,
5.02,,
4.6,,
4.779999999999999,4.96,
4.300000000000001,,
5.9,,
4.9,,
5.36,,
,5.85,
4.9,,
,4.89,
4.7,,
6.9,,
5.5,,
4.85,,
5.8,,
5.085714285714286,,
5.599999999999999,,
4.28,,
4.9,,
,5.036666666666666,
4.86,,
5.11,,
5.45,,
4.82,,
4.5,,
5.3,,
4.75,,
,6.28,
4.6,,
6.3,,
,5.5,
4.9,,
4.85,,
6.11,,
4.5,,
4.9,,
5.0,,
4.5,,
5.400000000000001,,
8.82,,
5.28,,
4.5,,
4.9,,
6.599999999999999,,
5.400000000000001,,
4.85,,
,,4.0
,6.05,
4.8,,
4.9,,
4.5,,
5.0,,
4.9,,
4.8,,
5.35,,
5.55,,
5.92,,
4.9,,
7.1,,
4.85,,
4.732,,
5.400000000000001,,
4.8,,
6.27,,
5.599999999999999,,
5.900000000000001,,
,5.7,
,,8.7
6.55,,
5.5,,
5.3999999999999995,5.44,
6.05,,
5.9,,
5.5,,
5.0,,
5.3,,
5.400000000000001,,
4.85,,
5.5,,
4.97,,
4.2,,
4.9,,
4.67,,
5.2,,
,,5.59
4.95,,
4.4,,
4.8,,
4.8,,
4.5,,
4.8500000000000005,,
6.21,,
5.77,,
5.35,,
6.4350000000000005,,
5.2,,
4.32,,
4.5,,
4.82,,
4.8,,
4.5,,
4.75,,
4.45,,
4.9,,
5.65,,
4.6,,
4.9,,
6.75,,
5.4,,
4.5,4.779999999999999,
5.52,,
,6.17,
5.26,,
4.8,,
,4.9,
,5.785,
4.4,,
4.95,,
5.1,,
5.3,,
4.5,,
5.3,,
6.58,,
5.15,,
5.0,,
5.15,,
5.2,,
4.57,,
,5.175,
4.8,,
4.8,,
5.1,,
5.1,,
4.9,,
5.6,,
5.01,,
4.8,,
5.35,,
4.8,,
4.8,,
4.85,,
5.91,,
5.599999999999999,,
6.52,,
5.5,,
7.3,,
5.0,,
5.65,,
5.599999999999999,,
4.75,,
5.4,,
5.45,,
4.92,,
4.6,,
5.6,,
5.9,,
5.5,,
4.8,,
6.2,,
4.8,,
4.65,,
4.71,,
5.5,,
5.5,,
4.8,,
4.85,,
5.7,,
5.8,,
6.64,,
4.9,,
,,5.51
5.6,,
5.0,,
5.3,,
7.52,,
5.35,,
5.2,,
,,5.28
5.08,,
4.85,,
5.42,,
4.9,,
4.9,,
5.2,,
4.5,,
4.95,,
5.35,,
5.3,,
4.69,,
7.22,,
5.5,,
4.4,,
5.0,,
4.9,,
6.0,,
5.15,,
4.85,,
5.6,,
,4.11,
4.75,,
4.96,,
,5.0,
5.5,,
5.44,,
5.8,,
5.4,,
5.0,,
7.82,,
6.54,,
4.8,,
5.38,,
,,9.52
4.6,,
4.9,,
4.5,,
5.8,,
5.3,,
5.89,,
5.7,,
5.3,,
4.7,,
5.795,,
4.6,,
5.3,,
4.55,,
4.9,,
4.65,,
4.72,,
4.8,,
5.52,,
6.05,,
4.6,,
5.43,,
5.15,,
4.8,,
6.75,,
6.3,,
5.11,,
5.4,,
5.25,,
4.733333333333333,,
6.0,,
4.75,,
4.8,,
4.5,,
4.4,,
4.9,,
5.8,,
4.8,,
5.1,,
5.0,,
5.4,,
5.1,,
4.9,,
4.9,,
4.75,,
4.14,,
5.58,,
4.57,,
5.05,,
6.55,,
8.64,,
5.66,,
4.55,,
5.7,,
4.9,,
4.4,,
7.04,,
5.3,,
4.9,,
5.45,,
4.9,,
6.0,,
,,4.38
4.6,,
6.34,,
5.900000000000001,,
,,5.6
4.6,,
5.9,,
6.0,,
5.400000000000001,,
5.13,,
4.6,,
7.400000000000001,,
4.8,,
4.7,,
5.5,,
5.5,,
4.9,,
5.295,,
5.1,,
6.0,,
,,4.28
5.05,,
5.4,,
4.46,,
7.5,,
4.85,,
5.17,,
6.18,,
,5.08,
4.75,,
4.34,,
4.8,,
5.0,,
4.8,,
5.64,,
5.5,,
4.9,,
4.7725,,
4.9,,
4.7,,
6.06,,
6.095,,
5.8,,
6.0,,
5.38,,
5.400000000000001,,
5.15,,
4.97,,
5.95,,
4.5,,
5.4,,
5.599999999999999,,
4.92,,
7.06,,
4.716666666666666,,
4.9,,
5.1499999999999995,,
6.0,,
5.1,,
4.9,,
4.8,,
6.22,,
6.7,,
6.595,,
4.38,,
5.6,,
4.5,,
4.6,,
5.35,,
4.8500000000000005,,
5.0,,
4.8,,
6.15,,
7.52,,
5.72,,
5.400000000000001,,
4.6,,
4.5,,
5.0,,
4.43,,
6.1,,
5.38,,
5.599999999999999,,
,,6.7
4.8,,
5.4,,
5.0,,
4.3,,
6.13,,
4.85,,
5.0,,
5.5,,
4.8,,
,5.72,
5.1,,
4.8,,
4.57,,
5.16,,
5.2,,
5.900000000000001,,
5.1,,
5.3,,
5.42,,
,4.05,5.49
5.2,,
4.6,,
5.5,,
6.0,,
4.8,,
5.3500000000000005,,
4.8,,
4.92,,
5.3,,
4.8500000000000005,,
5.14,,
,5.1,
4.8,,
6.61,,
4.36,,
6.1,,
5.51,,
,,8.18
4.5,,
6.3,,
6.2,,
5.5,,
5.5,,
6.7,,
6.01,,
4.85,,
5.77,,
4.85,,
,5.92,
5.6,,
4.65,,
6.0,,
4.85,,
6.3,,
5.4,,
5.1,,
4.93,,
4.8,,
4.37,,
5.835,,
5.75,,
4.75,,
4.95,,
4.45,,
,6.35,
4.5,,
5.400000000000001,,
5.51,,
5.0,,
4.95,,
6.0,,
4.75,,
5.92,,
,4.13,
5.3,,
5.785,,
4.7,,
4.85,,
4.8,,
4.8,,
5.2,,
5.0,,
4.47,,
5.4,,
5.0,,
4.75,,
4.5,,
4.9,,
4.52,,
4.8,,
4.45,,
5.62,,
5.5,,
5.7,,
4.4,,
,5.89,
5.5,,
6.15,,
5.33,,
4.85,,
7.0,,
4.45,,
6.099999999999999,,
4.39,,
5.4,,
5.42,,
4.4,,
4.675,5.07,
4.96,,
4.9,,
5.0,,
4.4,,
5.5,,
4.57,,
4.6,,
6.4,,
5.95,,
4.7,,
4.58,,
5.16,,
4.45,,
4.86,,
5.5,,
7.1,,
,,7.6
4.6,,
5.05,,
4.92,,
5.1,,
5.65,,
6.0,,
4.65,,
5.24,,
5.25,,
4.38,,
5.5,,
5.869999999999999,,
4.7,,
5.400000000000001,,
5.55,,
4.5,,
4.5,,
4.8,,
4.4,,
4.7,,
5.8,,
4.95,,
4.7,,
4.6,,
6.2,,
7.0,,
4.8,,
5.4,,
5.1,,
5.4,,
4.8,,
6.0,,
4.4,,
4.89,,
5.0,,
5.3,,
5.0,,
4.7,,
6.4,,
4.7,,
4.85,,
5.3,,
5.48,,
4.89,,
5.15,,
5.77,,
4.7,,
5.900000000000001,,
5.0,,
,4.1,5.55
5.0,,
5.45,,
5.66,,
6.4,,
4.8,,
5.15,,
4.0,,
5.0,,
,5.47,
4.0,,
5.45,,
5.2,,
4.8,,
5.0,,
,,5.55
5.400000000000001,,
4.766666666666667,,
5.18,,
4.8,,
5.55,,
4.89,,
4.9,,
5.9,,
4.6,,
5.8,,
6.0,,
5.41,,
5.0,,
5.08,,
4.85,,
4.95,,
5.1,,
5.15,,
5.5,,
4.7,,
5.6,,
5.04,,
5.3,,
5.28,,
6.9,,
5.5,,
5.8,,
5.88,,
4.75,,
5.0,,
4.95,,
4.3,5.03,
5.6,,
4.7,,
,,6.7
5.2,,
4.8,,
5.45,,
5.45,,
5.8,,
6.2,,
4.9,,
4.9,,
5.77,,
5.400000000000001,,
5.3,,
4.5,,
5.0,,
4.27,,
5.400000000000001,,
6.099999999999999,,
4.7,,
4.8,,
5.2,,
4.6,,
4.65,,
5.91,,
5.0,,
5.46,,
4.8,,
5.1,,
5.3,,
5.45,,
5.1,,
5.599999999999999,,
4.9,,
4.8,,
5.0,,
4.6,,
5.4,,
4.04,,
4.7,,
5.7,,
5.0,,
6.31,,
4.9,,
4.0,,
6.0,,
5.73,,
4.8,,
4.55,,
5.15,,
4.6,,
4.72,,
4.9,,
5.0,,
4.85,,
,,4.88
4.4,,
5.35,,
4.19,,
5.5,,
4.85,,
5.88,,
6.0,,
4.65,,
4.9,,
4.8,,
5.6,,
4.65,,
4.11,,
6.24,,
5.5,,
5.42,,
,,4.85
5.2,,
5.08,,
4.7,,
4.65,,
5.1,,
5.05,,
5.3,,
4.96,,
4.9,,
5.7,,
5.1,,
4.9,,
4.9,,
5.2,,
5.1,,
4.9,,
5.5,,
5.14,,
6.35,,
4.5,,
5.0,,
4.8,,
5.52,,
5.96,,
4.9,,
5.85,,
6.72,,
5.72,,
5.400000000000001,,
6.16,,
4.5,,
4.71,,
5.19,,
4.6,,
5.088,,
4.5,,
4.6,,
5.9,,
,4.8,
5.92,,
4.4,,
5.22,,
4.8,,
5.1,,
4.3,,
4.8,,
5.35,,
5.15,,
5.5,,
5.46,,
4.85,,
5.12,,
4.9,,
5.5,,
4.85,,
5.7,,
5.2,,
4.7,,
6.0,,
5.599999999999999,,
5.7,,
4.9,,
4.85,,
5.45,,
5.41,,
5.57,,
5.4,,
5.35,,
5.85,,
4.85,,
6.05,,
4.8,,
4.8,,
4.7,,
5.3,,
5.599999999999999,,
5.0,,
4.6,,
5.6,,
5.4,,
4.85,,
7.06,,
5.5,,
4.8,,
5.45,,
4.8,,
5.6,,
,5.8,
,,11.0
5.8,,
5.21,,
4.8,,
5.0,,
4.8,,
4.9,,
5.29,,
5.5,,
6.15,,
4.9,,
5.85,,
5.45,,
4.8,,
5.7,,
4.5,,
4.9,,
5.11,,
4.6,,
5.400000000000001,,
4.8,,
,5.44,
6.62,,
4.64,,
4.85,,
,7.390000000000001,
6.0,,
4.8,,
5.96,,
4.85,,
6.3,,
,6.01,
6.0,,
5.1,,
4.8,,
,5.46,
5.4,,
5.4,,
5.25,,
5.5,,
4.9,,
5.5,,
4.6,,
4.96,,
5.06,,
4.92,,
5.3,,
4.8,,
5.15,,
5.0,,
4.9,,
4.9,,
5.400000000000001,,
,6.54,
4.7,,
5.0,,
5.0,,
4.5,,
4.85,,
5.3,,
4.8,,
4.8,,
5.11,,
6.33,,
5.1,,
5.5,,
4.7,,
5.85,,
5.400000000000001,,
4.885,,
4.6,,
4.8,,
5.3,,
5.7,,
5.900000000000001,,
4.6,,
5.3,,
5.7,,
7.55,,
5.900000000000001,,
5.5,,
5.0,,
6.8,,
4.78,,
4.85,,
5.35,,
5.5,,
6.52,,
4.6,,
4.8,,
5.1,,
5.900000000000001,,
7.1,,
4.96,,
4.8,,
4.6,,
5.5,,
6.0,,
5.484999999999999,,
4.9,,
5.725,,
5.5,,
6.0,,
,4.76,
4.4,,
4.5,,
6.5,,
4.4,,
7.06,,
6.975,,
5.01,,
5.05,,
4.95,,
4.55,,
4.7,,
5.8,,
5.4,,
6.87,,
5.1,,
5.0,,
5.39,,
5.5,,
4.57,,
4.5,,
6.16,,
5.5,,
5.5,,
4.75,,
7.66,,
4.31,,
5.400000000000001,,
5.5,,
4.8,,
4.6,,
5.2,,
5.095,,
8.2,,
4.9,,
6.6,,
5.89,,
6.0,,
,5.35,
4.7,,
4.8,,
4.95,,
5.5,,
4.41,,
4.8,,
4.6,,
6.3,,
6.4,,
4.6,,
4.75,,
5.1,,
5.2,,
6.3,,
4.29,,
4.9,,
5.8,,
4.9,,
5.9,,
6.25,,
4.55,,
5.4,,
4.95,,
5.33,,
5.300000000000001,,
,,4.07
5.7,,
5.205,,
5.4,,
4.85,,
5.2,,
5.5,,
4.85,,
4.92,,
5.0,,
5.5,,
6.08,,
5.25,,
4.92,,
,5.9,
6.05,,
4.72,,
4.6,,
4.7,,
5.05,,
6.099999999999999,,
,7.29,
5.1375,,
5.68,,
5.15,,
4.7,,
4.85,,
4.9,,
5.0,,
5.4,,
5.2,,
5.15,,
5.5,,
4.75,,
5.8,,
4.9,,
4.8,,
4.68,,
4.6,,
5.19,,
4.85,,
5.82,,
5.0,,
5.38,,
4.75,,
5.47,,
4.9,,
4.5,,
5.1,,
4.56,,
4.9,,
4.9,,
4.9,,
4.55,,
5.400000000000001,,
5.215,,
4.5,,
5.3,,
5.9,,
4.6,4.75,
4.7,,
5.0,,
5.0,,
5.0,,
6.0,,
5.52,,
6.0,,
4.9,,
5.1,,
6.1,,
5.400000000000001,,
5.08,,
4.8,,
4.8,,
5.400000000000001,,
4.8,,
5.7,,
8.25,,
4.9,,
4.86,,
8.85,,
5.7,,
4.4,,
4.9,,
6.599999999999999,,
5.7,,
6.1,,
4.85,,
4.8,,
5.23,,
,,5.78
4.4,,
4.8,,
6.1,,
4.85,,
5.0,,
7.01,,
,5.25,
4.85,,
5.3,,
5.3,,
5.0,,
6.05,,
4.96,,
4.6,,
5.4,,
,5.24,
4.8,,
5.82,,
6.85,,
5.1,,
4.8,,
,,4.98
4.85,,
5.85,,
4.9750000000000005,,
5.4,,
5.1,,
6.37,,
5.2,,
7.23326923076923,,
5.6,,
4.52,,
5.0,,
4.9,,
5.17,,
5.1,,
4.59,,
5.6,,
5.32,,
5.45,,
5.5,,
4.8,,
5.15,,
4.5,,
5.35,,
5.1,,
4.7,,
4.6,,
5.5,,
,4.77,
,,6.57
5.5,,
5.1,,
4.7,,
4.55,,
5.2,,
4.7,,
5.3500000000000005,,
5.1,,
5.3,,
4.8,,
4.9,,
6.66,,
5.15,,
4.785,,
4.8,,
6.0,,
4.85,,
4.8,,
4.39,,
5.4,,
5.72,,
4.5,,
5.400000000000001,,
4.890000000000001,,
5.19,,
5.5,,
4.8,,
4.4,,
4.85,,
5.8,,
4.85,,
5.6,,
5.7,,
6.3,,
9.3,,
4.87,,
5.05,,
4.8,,
,6.06,
6.82,,
4.9,,
4.8,,
,,5.275
4.8,,
5.55,,
5.0,,
4.3,,
6.36,,
4.85,,
5.400000000000001,,
5.491428571428571,,
4.5,,
5.5,,
4.8,,
4.9,,
5.55,,
4.6,,
5.033333333333334,,
4.6,,
4.8,,
6.4,,
4.29,,
4.6,,
5.2,,
,7.666666666666667,
5.6,,
,4.8,
5.0,,
5.3,,
5.16,,
6.14,,
6.5,,
5.0,,
4.88,,
5.2,,
4.9,,
5.05,,
4.4,,
,6.69,
5.1,,
5.2,,
4.55,,
5.5,,
5.5,,
4.7,,
4.5,,
5.45,,
,6.95,
5.0,,
5.57,,
5.04,,
5.8500000000000005,,
5.6,,
4.6,,
4.6,,
5.35,,
6.77,,
6.6,,
5.55,,
,5.9,
4.4,,
5.045,,
4.9,,
4.85,,
4.9,,
5.400000000000001,,
5.11,,
4.6,,
4.67,,
,5.22,
4.9,,
4.8,,
5.68,,
5.55,,
5.44,,
,4.705,8.22
4.6,,
4.95,,
5.095,4.6,
6.7,,
4.5,,
4.65,,
5.400000000000001,,
,5.28,
5.1,,
4.8,,
4.9,,
4.5,,
5.45,,
4.77,,
4.16,,
4.74,,
,5.96,
4.75,,
5.72,,
5.0,,
5.1,,
5.58,,
4.93,,
4.8,,
4.89,,
4.9,,
5.145,,
4.89,,
5.359999999999999,,
5.5,,
4.8,,
6.3,,
4.8,,
7.05,,
5.1,,
4.8,,
5.35,,
4.82,,
5.0,,
7.42,,
5.35,,
4.91,,
5.0,,
5.7,,
5.3,,
6.045,,
6.05,,
4.36,,
10.02,,
4.9,,
4.6,,
5.05,,
4.4,,
5.900000000000001,,
5.5,,
5.400000000000001,,
,4.785,
5.05,,
5.7,,
4.95,,
4.52,,
5.0,,
6.0,,
4.75,,
4.8,,
4.6,,
4.8,,
4.8,,
5.400000000000001,,
7.77,,
5.15,,
5.07,,
5.77,,
5.69,,
4.85,,
5.7,,
5.06,,
7.22,,
5.1,,
5.34,,
5.72,,
5.0,,
,5.52,
4.85,,
6.28,,
5.5,,
5.7,,
5.45,,
,5.89,
5.37,,
5.9,,
5.1,,
6.400000000000001,,
4.97,,
5.85,,
4.45,,
4.8,,
4.9,,
5.1,,
5.8,,
5.6,,
5.400000000000001,,
,5.85,
4.7,,
4.55,,
5.2,,
6.0,,
4.9,,
6.24,,
4.5,,
4.376666666666666,,
5.03,,
6.775,,
5.35,,
5.7,,
4.65,,
4.65,,
,4.55,
4.9,,
5.2,,
5.322,,
4.6,,
4.75,,
4.72,,
,4.97,
5.0,,
5.21,,
5.0,,
5.0,,
4.6,,
5.525,,
4.85,,
4.9,,
4.8,,
4.6,,
5.0200000000000005,,
4.76,,
5.25,,
5.8,,
5.3,,
5.400000000000001,,
5.15,,
4.44,,
4.8,,
5.77,,
4.65,,
5.8,,
5.0,,
7.38,,
4.5,,
6.4,,
5.56,,
6.16,,
4.6,,
4.8,,
5.45,,
,4.68,
4.55,,
5.52,,
6.0,,
5.2,,
4.52,,
4.8,,
4.85,,
7.400000000000001,,
,,5.55
5.5,,
5.599999999999999,,
5.3,,
4.9,,
4.7,,
5.2,,
4.5,,
,5.43,
6.43,,
6.85,,
4.6,,
4.4,,
4.8,,
5.45,,
4.8,,
4.9,,
4.6,,
5.05,,
6.05,,
5.52,,
4.6,,
4.8,,
4.5,,
5.74,,
5.400000000000001,,
6.05,,
5.35,,
4.85,,
4.8,,
5.1,,
6.75,,
,7.416666666666667,
5.4,,
6.5,,
4.6,,
4.8,,
4.95,,
4.82,,
7.0,,
4.9,,
4.4,,
5.1,,
5.9,,
5.1,,
5.4,,
4.55,,
4.6,,
4.85,,
5.5,,
4.95,,
4.9,,
5.9,,
5.9,,
4.72,,
4.0,,
4.75,,
5.3,,
4.6,,
4.65,,
6.0,,
5.1,,
5.5,,
5.7,,
5.15,,
5.03,,
5.95,,
5.0,,
4.9,,
4.66,,
5.45,,
5.44,,
4.6,,
5.3,,
5.0,,
6.2,,
7.099999999999999,,
5.1,,
5.5,,
4.75,,
4.6,,
5.52,,
6.3,,
4.7,,
5.0,,
5.1,,
6.0,,
4.9,,
5.1,,
5.8,,
4.89,,
5.3,,
4.95,,
4.3,,
5.45,,
,5.9399999999999995,
4.8,,
5.4,,
,4.975,
4.8,,
4.6,,
4.9,,
6.95,,
5.0,,
,5.17,
7.2,,
5.77,,
4.9,,
5.5,,
5.04,,
4.87,,
5.15,,
5.599999999999999,,
4.42,,
,4.97,
5.25,,
5.5,,
8.25,,
5.24,,
5.7,,
5.8,,
4.85,,
4.8,,
4.9,,
4.5,,
,5.32,
4.85,,
,,7.035
5.07,,
5.0,,
5.5,,
4.9,,
5.400000000000001,,
4.75,,
4.85,,
5.6,,
5.1,,
5.25,,
5.0,5.83,
4.5,,
5.96,,
4.65,,
5.6,,
5.68,,
4.85,,
5.89,,
4.85,,
4.95,,
5.0,,
4.6,,
,5.01,
4.85,,
4.8,,
6.2,,
4.6,,
5.1,,
5.4,,
5.1,,
5.0,,
5.5,,
5.66,,
5.1,,
4.9,,
4.85,,
4.9,,
4.7,,
5.45,,
5.8,,
,6.52,
5.85,,
4.9,,
4.7,,
5.5,,
4.41,,
5.2,,
4.8,,
5.55,,
4.79,,
5.4,,
4.85,,
4.85,,
5.05,,
5.3,,
5.8,,
4.83,,
6.19,,
5.1,,
5.5,,
6.0,,
4.9,,
5.4,,
4.7,,
5.0,,
5.5,,
6.900000000000001,,
4.6,,
5.0175,,
4.9,,
,4.82,
5.400000000000001,,
5.7,,
5.33,,
4.5,,
5.08,,
4.4,,
5.77,,
6.400000000000001,,
5.599999999999999,,
4.65,,
4.9,,
4.325,,
,7.446363636363636,
6.0,,
5.35,,
4.6,,
5.4,,
4.6,,
4.8,,
5.3,,
6.24,,
4.5,,
5.5,,
,5.28,
4.6,,
6.7,,
4.871428571428572,,
5.0,,
,7.8,
6.0,,
5.3,,
6.16,,
5.7,,
4.85,,
5.5,,
5.6,,
4.903333333333333,,
5.0,,
4.85,,
5.0,,
6.0,,
5.34,,
4.9,,
4.4,,
5.0,,
4.89,,
4.85,,
5.16,,
4.8,,
4.82,,
6.46,,
5.5,,
4.7,,
5.5,,
5.7,,
5.1,,
4.77,,
4.6,,
5.3,,
5.2,,
4.59,,
4.55,,
4.8,,
5.17,,
5.5,,
6.0,,
4.7,,
4.85,,
4.7,,
4.8,,
6.31,,
4.55,,
4.4,,
5.75,,
5.26,,
5.5,,
6.52,,
4.5,,
5.400000000000001,,
4.55,,
4.605,,
5.7,,
4.6,,
4.4,,
5.0,,
7.3,,
5.1,,
5.0,,
4.4,,
4.65,,
5.35,,
5.17,,
,,4.55
4.976666666666667,,
5.88,,
4.9,,
4.85,,
5.2,,
5.3999999999999995,,
4.5,,
6.2,,
5.8,,
5.15,,
5.9,,
6.0,,
4.62,,
,4.32,5.47
5.2,,
5.7,,
5.5,,
4.6,,
5.3,,
4.8,,
4.85,,
5.1,,
4.8,,
4.8,,
5.400000000000001,,
4.55,,
4.64,,
4.64,,
4.6,,
5.3,,
5.599999999999999,,
,,6.43
6.3,,
6.2,,
5.92,,
5.6,,
4.97,,
4.95,,
5.28,,
4.82,,
,4.75,
6.11,,
5.5,,
6.045,,
6.1,,
4.52,,
4.7,,
